,弹幕内容
1084,留下脚印
1085,下一季见
1086,拜拜
1087,下车咯，留下一个小爪子
1088,金金引起的血案
1089,又来？
1090,留下脚印！
1091,留下公粮
1092, 留下一个脚趾头。
1093,留下42码的大脚印
1094,前方核能
1095,在此留下个爪
1096,官方吐槽最为致命
1097,停车停车
1098,惠不是说她看过吗
1099,坠机了，请求支援
1100,工口大师
1101,放开这个男孩
1102,卧操！！！
1103,可爱的地方？扇贝？
1104,完了
1105,孩子是无辜的
1106,龙卷风摧毁停车场
1107,一天追完，留个jio印
1108,留个爪
1109,谢谢提醒
1110,哈哈哈哈哈
1111,深藏不露啊！
1112,FBI！open the door！
1113,她在狂笑
1114,留个小jio印
1115,留个小jiojio的印
1116,工人阶级口粮
1117,举个爪爪
1118,....
1119,真～～～空
1120,摄影师：都是鸡腿没有饭呀！
1121,rim日柜
1122,下一季见
1123,拜拜！
1124,兄弟，流批怪
1125,拜拜辽
1126,留个脚印
1127,飞机的一万种打法
1128,爪爪
1129,真·飞机
1130,留下jiao印
1131,特聘色影师下季见
1132,留下jio气！
1133,留下内脏
1134,留个鸡爪
1135,留个爪吧
1136,动作指导:土间埋
1137,哈哈哈
1138,哦豁~
1139,妙啊
1140,你很怠惰啊
1141,拜拜啦
1142,楼下jio印
1143,nb
1144,短了短了
1145,洗衣姬，名场面
1146,jin印
1147,你就是馋她身子
1148,哈哈哈
1149,jiojio
1150,勇闯无人区
1151,同志进来坐坐
1152,说扇贝的都是鬼才
1153,说扇贝的都是鬼才
1154,拜拜
1155,jinjin
1156,没蛋蛋！
1157,留下jio子
1158,留个爪子
1159,师傅上号了
1160,动作指导:波风水门
1161,爪子
1162,色影师今晚国宴
1163,开局摸头
1164,出现了，传说中的日墙
1165,小飞机飞呀飞
1166,哈哈
1167,艺术啊
1168,佩服佩服
1169,留下爪爪
1170,害怕
1171,大卫不小了，正常尺寸吧
1172,班长什么时候出来啊
1173,吆西吆西吆西吆西吆西吆西吆西吆西吆西吆西吆西吆西吆西吆西吆西
1174,贝西贝西
1175,有吗，都没有露啊
1176,闭眼新天地
1177,jio印
1178,到站下车了
1179,emm
1180,这是生孩子了？？！！！！！！！！！！！！！！！！！！！！！！！
1181,兄弟懂啊！！！！！！！！！！！！！！！！！！！！！
1182,留个脚印
1183,谢谢
1184,你无个脚气。
1185,脱你大衣
1186,……
1187,终点站
1188,开心
1189,一下子肝完12集
1190,哈哈哈哈
1191,留下脚步
1192,留个小爪爪
1193,家里蹲
1194,留个jio印
1195,留下DNA
1196,感谢陪伴
1197,危危
1198,什么东西
1199,勇闯无人区
1200,家人们拜拜下期见，留个记号
1201,下季见啦
1202,留下脱氧核糖核酸
1203,可爱的 地方
1204,这糟糕的台词
1205,真TM的露飞机
1206,留下牙印
1207,留下牙印
1208,苏联空投核弹
1209,咪呜咪呜咪呜咪呜
1210,大国工口
1211,嘿嘿嘿嘿嘿嘿
1212,小破站生物课
1213,辉夜笑s
1214,留下TNT
1215,可以可以
1216,怎么不脱了・_・?・_・?
1217,艺术不需要马赛克
1218,再次提醒男孩子，出门要好好保护自己哦
1219,留个缘分的天空
1220,让她脱让她脱
1221,一起脱一起脱
1222,留个jio印
1223,啥情况
1224,留下车印
1225,话说，工口到底是啥
1226,林正英家的李云龙?
1227,车车超速了
1228,这bgm不是铁甲小宝吗
1229,拜拜
1230,你不要过来呀
1231,沒蛋蛋
1232,风水轮流转
1233,留下基因
1234,手机看还能自己操控屏幕，真爽
1235,留下自己
1236,找班长来说呗
1237,an
1238,爱你
1239,留下爪子。
1240,哇呜～
1241,留下妙蛙种子
1242,留下车胎。
1243,留个零之使魔
1244,留个jio印
1245,留下jiao印
1246,留下个脚印
1247,多猩猩抬个肾呐
1248,留下染色体
1249,素材？手动滑稽
1250,下一季见兄弟们
1251,脚印
1252,留个盐巴
1253,拜拜啦，留个脚印
1254,扇贝 可以哦
1255,wc
1256,肾宝 你值得拥有
1257,真tm是个天才
1258,留下jio印
1259,走火入魔了？
1260,zhua
1261,撒花
1262,jio
1263,拜拜了
1264,脱完了要
1265,取材取材
1266,长大了
1267,拜拜咯！
1268,你不也是吗
1269,留个jio印
1270,ova
1271,留个印记
1272,危！
1273,哟西
1274,哈哈哈哈
1275,可爱
1276,一天肝完
1277,哈哈哈哈哈
1278,哈哈哈哈哈
1279,妙啊
1280,妙啊
1281,留下手印
1282,太小了吧......
1283,阿伟乱葬岗
1284,按个jio印
1285,这糟糕的台词
1286,感谢陪伴
1287,老火影玩家了
1288,留下jio印
1289,语言指导：菜月昂
1290,车车，好快的车车
1291,np
1292,美丽哥
1293,留下jio印
1294,男主在期待些什么
1295,到站了
1296,火影玩家觉得很淦
1297,???
1298,那个留下液体的，你够了
1299,留下脱氧核糖核酸
1300,老夫的眼睛啊
1301,留下DNA
1302,恶龙抢食
1303,万恶马赛克
1304,???
1305,一天一遍
1306,钉钉时代
1307,连肝12集
1308,哈哈哈哈
1309,他们俩没有血缘的
1310,哈哈哈
1311,。。。
1312,留个爪爪
1313,留下自己的脚印
1314,嘻嘻嘻嘻
1315,毛毛呢
1316,危危危危危危
1317,嘻嘻嘻嘻嘻
1318,留下夜来香
1319,jiao
1320,嘿嘿嘿
1321,留个jio印，1天肝完的
1322,小埋化
1323,洞洞哎
1324,看见洞洞了
1325,演示一下(滑稽)
1326,留下腋来香
1327,留下Y染色体
1328,留个小爪爪
1329,摄影师把镜头对准你该对准的人
1330,各位把手从裤子里拿出来
1331,这TM是火箭吧
1332,哥哥的流氓觉醒了
1333,马赛克去掉就更好了
1334,工口就是工人阶级的精神口粮
1335,名场面预警
1336,恶龙护食
1337,男孩子在外要保护自己
1338,留个爪
1339,嘿嘿嘿嘿嘿嘿
1340,闭眼新世界
1341,啊这。。
1342,啊这，，，，，，，，，，，
1343,hhhhhc
1344,嘻嘻嘻嘻嘻嘻
1345,啊这。。。
1346,留下遗传物质
1347,这。。。
1348,拜拜了各位
1349,下季见！
1350,绅士下车
1351,留下jio气
1352,nb
1353,火影玩家表示有被冒犯到。
1354,留下DNA
1355,祖传表情
1356,留下jio印
1357,留下染色体
1358,等会儿，班长惠呢
1359,////////
1360,留下jio印，感谢陪伴
1361,考古结束
1362,脚印
1363,留个脚印
1364,留jiojio
1365,留下非凡哥
1366,脚印
1367,下季见咯
1368,所以，色影师到底是男是女？
1369,到站了
1370,医学奇迹
1371,被遗忘的两人
1372,抢篮板，哎~
1373,配音室里欢乐多
1374,臣附议!!!
1375,目不识丁
1376,十级地板语
1377,大力丸
1378,正确的捂眼方式
1379,女少口阿！
1380,工口
1381,留染色体
1382,东亚醋王
1383,绅士们，下季见
1384,工口精神粮
1385,动作指导；毒液
1386,流下口水
1387,把你摸秃
1388,呼叫班长
1389,Q w Q
1390,在劫难逃。
1391,贼喊捉贼
1392,留个DNA
1393,万恶的马赛克
1394,前方高能火箭
1395,摄影师深陷鸡腿堆里无法自拔
1396,没~蛋~蛋！
1397,绅士们下季间(滑稽)
1398,现在手里有帐篷的兄弟萌扣个一
1399,留个jio音
1400,jio
1401,留个爪子
1402,画小了
1403,留下小爪爪
1404,动作指导：小埋
1405,车车
1406,留jio印！
1407,留下jio印
1408,超速了超速了
1409,留个爪爪，下一季见兄弟萌
1410,留下染色体
1411,留下jio印
1412,记笔记
1413,艺术不需要马赛克
1414,下车了
1415,一克嗖 永带妹
1416,留下jio气
1417,肤色指导:凸守
1418,万恶的马赛克
1419,魔鬼
1420,看条识蛋
1421,老绅士
1422,楼上那俩腰已经断了。
1423,填空题答案     (之)
1424,感谢陪伴
1425,前方高能！！！！
1426,大家拜拜咯
1427,哈哈哈哈嗝
1428,划重点 可爱的地方
1429,多猩猩抬个肾那
1430,进度单
1431,hhhh
1432,留个小jiojio的印
1433,本级非常高能
1434,有女生吗
1435,班长知道
1436,拜拜~
1437,拜拜~
1438,高能预警
1439,高能预警
1440,斩灭剑
1441,不只是想摸头吧
1442,这叫摸头？
1443,摄影师看着办
1444,这美妙的弧线
1445,这糟糕的台词
1446,日本真好
1447,工口
1448,拜金可还行
1449,摄影师拉出去喂老鼠
1450,留根手指
1451,妙啊
1452,女少口阿
1453,留个脚印
1454,要下车了
1455,危危危危危
1456,艺术！！！！
1457,有下一季吗
1458,尾  蛋。懂?
1459,妙啊
1460,摸头的特殊效果
1461,没蛋蛋-------------
1462,哦吼魔鬼
1463,嘿嘿嘿哈哈哈嘿嘿嘿
1464,屏幕前的观众请收起你的姨母笑
1465,嘿嘿嘿嘿嘿嘿嘿嘿
1466,害怕
1467,哟西哟西
1468,快停车，太快了
1469,WC
1470,这一天，她们成长了
1471,万恶的马赛克
1472,好想法
1473,留下爪爪~
1474,不愧是你
1475,《大卫》就很棒
1476,真：奥义摸头杀
1477,看就看还摸
1478,留下爪印
1479,牛头on
1480,留个头
1481,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1482,前方高能预警——————————————
1483,留个jio印
1484,铁十字飞机
1485,加鸡腿！！！
1486,赛高啊
1487,留jio印
1488,不行要笑死。
1489,◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣
1490,没后续了。
1491,撒花撒花。
1492,撒花撒花，撒花撒花。
1493,按f自杀
1494,窃格瓦拉
1495,撒花撒花。
1496,本秀全剧终
1497,抓爪。
1498,◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣
1499,留下帽子。
1500,大卫
1501,声音指导：“富坚”
1502,113人了！！！、
1503,全彩r18吗
1504,首尾呼应
1505,八嘎
1506,？？
1507,全彩r18
1508,严肃，不要笑
1509,留下脚气
1510,这就把哥哥卖了
1511,出门了！
1512,老绅士出手了
1513,怪怪的
1514,上啊
1515,jio印
1516,钉钉结束时代留言
1517,ヾ(✿ﾟ▽ﾟ)ノ
1518,留下美好的回忆
1519,握住命脉
1520,jio印
1521,想起了小埋
1522,纱雾是你的时间了
1523,快疯了
1524,上面两个疯了
1525,继续呀
1526,打啥码啊
1527,危危危
1528,狠人
1529,车门开了
1530,相信哦哦XXOO
1531,jio印
1532,哥哥下去。换士织
1533,撒花撒花~
1534,小脚
1535,紗ーーーーーーーーーーーーーーーーーーーーーーーーーーーー霧ーーーーーーーーーーー
1536,你会变得更强
1537,iio
1538,小O一手，P抖没有
1539,你们绝对是魔鬼
1540,留下液体
1541,留个爪爪
1542,留个爪
1543,蛋包饭
1544,学成归来
1545,学成归来
1546,学成归来
1547,阿伟乱葬岗
1548,你还真别说……
1549,留下小jio气
1550,德意志三翼飞机
1551,留下DNA
1552,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1553,//////////////////////
1554,BBBBBBBB
1555,jio印
1556,下一站:中二病也要谈恋爱.
1557,留下tyh糖
1558,请乘客们坐稳扶好，下一站:中二病也要谈恋爱
1559,左下角好东西
1560,留下jio气
1561,瞬间原形毕露
1562,颅内高潮
1563,还上头了
1564,雾纱
1565,惠惠？
1566,保罗大卫
1567,举个猪蹄
1568,撒花撒花
1569,好小啊
1570,就这？？
1571,逻辑鬼才
1572,あなたもダンスを思い出しますか？和泉征宗
1573,停下，请出示你的火箭驾驶证
1574,留下脚印
1575,鬼才，评论区的都是鬼才
1576,他还是个孩子呀
1577,留下jiao印
1578,火影玩家：摸头？你敢再说一遍吗？
1579,上瘾了上瘾了
1580,留下DNA
1581,留下脚影
1582,脚印yang
1583,留下涩涩
1584,是打玛了还是本身就这样
1585,摸头杀
1586,知道才是个问题吧
1587,神tm怎么过的审
1588,艺术不要打玛
1589,你不是个艺术家真的枉了
1590,留下手G印
1591,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1592,笑死了
1593,炸裂了
1594,老绅士
1595,可，爱的地方
1596,摸头点赞，不服就干
1597,！！！！！！！！！！！！！！！
1598,二乔行为
1599,这是超音速飞机。
1600,撒花
1601,"(ﾉ""◑ڡ◑)ﾉ"""
1602,xswl
1603,！！！！！！！！！！！！！！！！！！！！！！！！
1604,下一季在哪
1605,这叫艺术好吗
1606,臣附议！！！！！
1607,叫阿宗，应该属于关系好的同学或亲梅
1608,到站，下车了
1609,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1610,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1611,正确的捂眼方法
1612,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1613,艺术不需要马赛克！
1614,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1615,留下脚气
1616,到站了
1617,台词指导：rewrite（天王寺瑚太朗））
1618,留下爪爪
1619,真正的艺术不需要马赛克
1620,危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危危
1621,完了，一夫四妻了
1622,！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1
1623,留下jiao印
1624,留个证明
1625,醋坛子翻了
1626,一出手就知道是元老级绅士了
1627,◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣
1628,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1629,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣
1630,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1631,正确的捂眼方式
1632,一场由金金引发的血案
1633,留个爪
1634,哈哈
1635,喂喂喂喂喂喂喂
1636,妙啊
1637,还有人记得班长么？？？
1638,留下小憨堡
1639,无敌猫爪
1640,你也是加把劲骑士
1641,说扇贝的。。。强啊！！！
1642,不记得剧情就回来
1643,"亲,这边建议反过来使用"
1644,留下祖传染色体
1645,留下脚印
1646,感谢卤蛋，留下爪爪
1647,工 
1648,班长没了
1649,留下大fff团的标志
1650,留下人影
1651,留下花花
1652,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1653,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1654,◣◥◣◥◣◥◣◥◣◥◣◥◣◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1655,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣
1656,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◥
1657,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◣◥◣◥
1658,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1659,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1660,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1661,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1662,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◣◥◣◥◣◥
1663,◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1664,关掉屏幕发现新世界
1665,◣◥◣◥◣◥◣◥◣◥◣◣◥◣◥◣◥◣前方高能◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥◣◥
1666,脱脱脱脱脱脱脱脱脱脱脱脱
1667,嘿嘿嘿嘿嘿嘿
1668,期待下一季
1669,这是。。。福娃？
1670,奇怪的动作增加了
1671,留个爪子
1672,艺术不需要马赛克
1673,祖传染色体来一条
1674,给摄影师加托尔的尾巴
1675,好嗨哦
1676,留下脚印
1677,哈哈哈哈
1678,艺术就是爆炸
1679, 怎么过的申啊！！！
1680,前方高能预警，各位绅士做好准备
1681,后会有期
1682,进来做做嘛
1683,币，懂？
1684,撒花
1685,留下jiao印
1686,专 业
1687,狙击手失血过多
1688,留下爪印
1689,给摄影师5粒饭。
1690,撒有哪啦！洗衣姬~
1691,。。。。。。
1692,多猩猩抬个肾呐
1693,真是怠惰
1694,。。。。。。。。。。
1695,正确捂眼方式
1696,留下染色体
1697,留下屁屁
1698,摸头习见秒变超影
1699,嘿吉
1700,留个脚印，证明来过
1701,撒花
1702,摸个头而已啊
1703,阿斯玛
1704,好兄弟
1705,真正的绅士
1706,实干派
1707,留下脚印
1708,老绅士了
1709,留下脚印，感谢陪伴！～～
1710,折磨王
1711,发个屁
1712,留下爪爪
1713,留下脚印
1714,友情提醒！ova献初吻了哦‎|•'-'•)و✧
1715,土间埋行为
1716,大爹吧you
1717,脚印
1718,小埋行为
1719,快结束了好舍不得
1720,留个屁
1721,留个爪
1722,完了，修罗场开启
1723,jio
1724,不公平，为什么男性的可以露
1725,留下猪蹄印
1726,又多了一个
1727,留下脚印
1728,就这？就这就这？
1729,大脑在颤抖
1730,同意
1731,嘿嘿嘿嘿嘿嘿
1732,吾辈之楷模
1733,留个爪爪
1734,留j
1735,jio应
1736,弾幕を弾幕に隠す
1737,人言否？
1738,留jio气
1739,撒花！
1740,连干12集，爽
1741,撒花撒花
1742,多猩猩抬个肾呐！
1743,撒花花！
1744,就这?
1745,感谢陪伴
1746,留下一血
1747,留下棍
1748,狼虎之词
1749,炸了
1750,封号斗罗？
1751,臣附议
1752,肝完了肝完了
1753,嘿嘿嘿嘿
1754,留个脚印
1755,握草，好可爱
1756,牛壁
1757,龙卷风摧毁停车场
1758,握草
1759,留下一个鸟嘌呤
1760,这就叫目不识丁
1761,留个脚印
1762,前方可是地狱啊【万恶之源】
1763,win~win~win
1764,闭眼新世界
1765,留个jio印
1766,嚯嚯
1767,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1768,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1769,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1770,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1771,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1772,危危危危危危危危危危危危危
1773,前方中文十级预警
1774,危危危危危危危危危危危危危危危危危危危危危危危危危危
1775,哪都可爱
1776,语言指导：486
1777,亲妈真传
1778,留下脚印
1779,填空题：死去（）（）万事（）
1780,艺术就是爆炸
1781,留下爪子
1782,洗衣姬哎
1783,S~e~x
1784,没了吗？
1785,名场面
1786,哦吼吼吼吼吼
1787,后宫の内讧
1788,一夫亿妻
1789,摸头起手 等下穿三
1790,hhhhh
1791,奥义 瞬间变脸
1792,变脸吗 什么时候！
1793,狙击手已就位
1794,OVA见
1795,血亏这一波
1796,你会变得更强！
1797,工人阶级精神口粮
1798,留下脚印
1799,ヾ(✿ﾟ▽ﾟ)ノ
1800,哇透
1801,留个jio印
1802,真是个小机灵鬼啊= =
1803,有下一季吗？
1804,这样发展还得好几季==
1805,纳 粹 余 孽[doge]
1806,亲，币，丝，二，懂？
1807,下季见，拜
1808,各位下期见
1809,留下鼠式
1810,摸头点赞
1811,撒花
1812,和某你在犯罪
1813,WC
1814,有点橘
1815,撒花
1816,发生了什么？
1817,WC
1818,完結撒花，感謝陪伴
1819,老子都快笑出猪声了
1820,！！！！！！！！！！！！！！！！！！
1821,竹笋山脉
1822,伏见老贼:你别说，还真是。
1823,nb
1824,哇草！！！！！！！！
1825,！！！！！！！！！
1826,猿形暴露
1827,！！！！！！！！！！！
1828,好机智
1829,你特娘还真是个天才
1830,WC！！！！！！！
1831,WC
1832,牛皮
1833,摄影师说吧今晚是想鸡腿里找饭还是满汉全席里找餐厅
1834,留个鸡爪
1835,导演，摄影师，伏见老贼今晚满汉全席加鸡腿
1836,大卫————!!!
1837,妙啊妙啊
1838,神TM掀开头盖骨
1839,色影师今晚就算是要吃特朗普都给你抓过来
1840,大卫表示疑惑
1841,嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿嘿
1842,摄影师就没有吃过一粒米
1843,摄影师今晚满汉全席
1844,啊这
1845,米开朗基罗
1846,赚了
1847,马赛克你明天不用来上班了
1848,全部留下。
1849,8p
1850,一服一
1851,撒花撒花
1852,留下脚气
1853,撒花
1854,大舅哥你还好吗
1855,留下俺的唧唧
1856,为了工人阶级口粮！
1857,吼吼吼吼吼
1858,山崎龙二
1859,留下jio气
1860,留下15倍
1861,请闭眼享用
1862,hhh
1863,留下亲热天堂
1864,不错
1865,留下爪印
1866,叕；来
1867,老套路了
1868,动作指导：富堅勇太
1869,感谢陪伴
1870,撒花花啦
1871,后会有期
1872,牛B
1873,留个jio
1874,留个爪爪
1875,萌混过关
1876,jio
1877,师傅上号了
1878,奇怪的声音增加了！
1879,哇哈哈哈哈
1880,细节教学
1881,真.飞机
1882,留特别的个jio音
1883,奇怪的知识增加了！！！
1884,完結撒花，感謝陪伴
1885,留个小爪爪~~
1886,库嘿嘿
1887,感谢陪伴
1888,⌯'ㅅ'⌯
1889,下一季见了
1890,前方高能
1891,这这……这不是
1892,撒花撒花
1893,工口
1894,前方高能
1895,留下基因
1896,留个印记
1897,表情指导：千反田爱瑠
1898,留下妙蛙种子
1899,留下jio气
1900,多谢兄弟
1901,哈哈哈
1902,留个爪哈哈哈哈
1903,|\\\\\\\\万恶之源\\\\\\\\\|
1904,前方核能
1905,发现新世界了
1906,一直以为是个胖胖～
1907,居然这样对待孩子
1908,发现新世界了
1909,谁敢跳手打断
1910,谁敢跳op手打断
1911,留下和纱雾的孩子
1912,留下爪印
1913,前方高能预警
1914,按下手印
1915,留下脚丫
1916,快发
1917,是不是有一部分没有遮住
1918,下车了
1919,感谢陪伴
1920,钉钉时代结束
1921,op不要走
1922,后会有期
1923,新的女人
1924,谁抖小手，打断op
1925,开头见，嗷
1926,谁抖op，打断小手
1927,留在鸡腿
1928,进去了〈滑稽〉
1929,楼下脚印
1930,感谢陪伴
1931,前方大伊万
1932,奇怪的声音
1933,留下小爪爪
1934,哦豁，危危危危危危危危
1935,留下户口本
1936,醋坛子翻了
1937,掰掰喽各位绅士们
1938,（•）（•） |•||•| \•/\•/
1939,留个脚印
1940,留个爪子
1941,这个姿势（手动滑稽）
1942,惠不是说看过吗
1943,危危危危危危危危
1944,就这
1945,留下分泌物
1946,奇怪的后宫又增加了
1947,多猩猩抬个肾啊！
1948,留下jio气
1949,留个爪痕
1950,留下个寂寞
1951,都是老身上
1952,他还只是个孩子啊！！！
1953,都是老绅士了（滑稽）
1954,一个个都开始了昂
1955,色隐私
1956,juo印
1957,留下痕迹
1958,按个手印
1959,都是老绅士了啊（滑稽滑稽）
1960,万恶之源——马赛克君
1961,这是情敌啊
1962,掰掰
1963,根本不能一起愉快的玩耍
1964,鸡嘎摸都……
1965,留下爪子
1966,留下一只阿蒙
1967,留下小jiojio
1968,留下jio印，同qing
1969,留下jio
1970,难道长错地方啦？
1971,鸡腿加摄影师
1972,血亏，亏亏亏
1973,漏了个缝。
1974,吉吉国王没有发现毛毛。
1975,医疗兵加血加血。
1976,前方核能前方核能。非战斗人员。迅速撤离。
1977,前方核能非战斗人员。迅速撤离。
1978,前方核能。非战斗人员。迅速撤离。
1979,前方核能非战斗人员。迅速撤离。
1980,完美撒花
1981,留下jio印
1982,赫赫赫赫
1983,前方核能。非战斗人员。迅速撤离。
1984,前方核能。非战斗人员。迅速撤离。
1985,前方核能。非战斗人员。迅速撤离。
1986,前方核能。非战斗人员。迅速撤离。
1987,前方核能。非战斗人员。迅速撤离。
1988,好一个大卫。
1989,多猩猩抬个肾呐！
1990,哇塞
1991,可以，这很工口
1992,留下一片空气
1993,娇羞
1994,女生，这里
1995,撒花喽！
1996,下一站：EVA
1997,真实
1998,留下喵爪爪
1999,车门以焊死
2000,留下小爪爪
2001,撒花
2002,jiojio
2003,按F绞杀
2004,这上头的
2005,留下jiu印
2006,貢ぎ口
2007,留个脚气。
2008,dokidoki?
2009,hhhc
2010,危危危危危危危危危危危危危危危危危危
2011,祖传痴汉笑
2012,表情
2013,鸡蛋蛋？
2014,她鲨疯了
